Date,Region,Product_Category,Sales_Amount,Profit,Discount,Customer_Segment
2023-08-08,Āzija,Apģērbs,179.45,14.36,0.067,Retail
2023-01-16,Eiropa,Apģērbs,425.12,236.31,0.028,Retail
2023-02-25,Eiropa,Kosmētika,329.15,63.21,0.087,VIP
2023-07-07,Eiropa,Mēbeles,7460.05,939.12,0.093,SMB
2023-05-07,Eiropa,Kosmētika,643.73,190.82,0.088,SMB
2023-08-15,Āzija,Apģērbs,772.29,204.9,0.147,Enterprise
2023-01-03,Āzija,Mēbeles,2632.56,182.0,0.175,Enterprise
2023-10-30,Āzija,Mēbeles,3942.18,510.0,0.078,SMB
2023-08-08,ASV,Mēbeles,6850.1,1302.49,0.046,SMB
2023-05-25,Eiropa,Tehnika,3716.35,317.04,0.09,SMB
2023-06-28,Eiropa,Apģērbs,300.18,38.86,0.113,SMB
2023-12-09,Eiropa,Tehnika,3624.69,227.01,0.22,Enterprise
2023-06-11,Eiropa,Mēbeles,3641.94,716.98,0.0,Retail
2023-06-04,Eiropa,Tehnika,939.51,123.95,0.038,Retail
2023-08-30,ASV,Tehnika,1662.51,67.02,0.113,SMB
2023-08-02,Āzija,Tehnika,857.79,223.37,0.03,Retail
2023-06-13,Eiropa,Kosmētika,157.84,53.2,0.071,VIP
2023-10-08,ASV,Tehnika,3538.83,273.46,0.051,SMB
2023-09-20,Āzija,Kosmētika,226.13,124.51,0.135,Enterprise
2023-10-18,Āzija,Kosmētika,250.68,126.74,0.072,SMB
2023-12-15,Āzija,Mēbeles,3011.64,495.79,0.079,Retail
2023-12-17,Āzija,Kosmētika,309.0,163.88,0.09,Retail
2023-08-08,ASV,Apģērbs,415.87,94.19,0.102,Retail
2023-07-11,Eiropa,Mēbeles,7225.0,1252.04,0.006,Retail
2023-12-24,ASV,Apģērbs,470.8,137.31,0.111,Retail
2023-01-16,Eiropa,Mēbeles,1486.48,391.17,0.008,Retail
2023-08-11,Āzija,Tehnika,2109.55,59.2,0.116,Retail
2023-06-11,Eiropa,Apģērbs,341.37,101.43,0.049,Retail
2023-11-30,Āzija,Tehnika,3665.12,409.1,0.09,Retail
2023-12-21,Eiropa,Apģērbs,501.47,181.3,0.11,VIP
2023-07-14,ASV,Kosmētika,169.9,3.44,0.066,Retail
2023-04-02,Āzija,Tehnika,1664.5,92.42,0.058,Retail
2023-12-24,Āzija,Tehnika,851.68,142.45,0.046,Retail
2023-12-21,Eiropa,Tehnika,980.46,165.15,0.087,Retail
2023-04-17,ASV,Tehnika,2551.45,480.19,0.019,Retail
2023-01-22,Āzija,Tehnika,2796.33,274.71,0.083,VIP
2023-09-02,ASV,Kosmētika,252.22,65.2,0.036,Retail
2023-12-07,ASV,Tehnika,2727.22,128.22,0.132,SMB
2023-06-19,Āzija,Mēbeles,3446.38,372.3,0.093,Retail
2023-10-09,Eiropa,Apģērbs,1305.0,232.77,0.231,Enterprise
2023-06-06,ASV,Mēbeles,13398.04,2195.87,0.121,Enterprise
2023-10-15,Āzija,Mēbeles,12410.5,2011.69,0.108,SMB
2023-08-22,ASV,Tehnika,1000.82,131.15,0.077,Retail
2023-07-21,Āzija,Kosmētika,377.92,129.19,0.167,Enterprise
2023-01-05,Āzija,Apģērbs,149.53,130.19,0.08,Retail
2023-11-27,ASV,Tehnika,3654.36,185.32,0.139,SMB
2023-12-25,Eiropa,Tehnika,1782.48,193.16,0.064,Retail
2023-09-09,ASV,Tehnika,779.02,64.91,0.046,Retail
2023-04-09,Āzija,Tehnika,1627.55,207.24,0.051,Retail
2023-05-21,Eiropa,Tehnika,3129.53,670.23,0.022,Retail
2023-12-15,Eiropa,Mēbeles,2369.09,384.52,0.111,SMB
2023-04-17,ASV,Tehnika,1079.7,197.49,0.035,Retail
2023-06-28,Eiropa,Apģērbs,164.3,35.6,0.06,SMB
2023-02-12,ASV,Mēbeles,4393.65,608.97,0.138,Enterprise
